First day output:	On the First day of christmas
                  	My true love gave to me 
                       	A partridge in a pear tree,

Second day output:	On the Second day of christmas
                  	My true love gave to me 
                       	Two turtle doves,
                      	A partridge in a pear tree,

Third day output:	On the Third day of christmas
                  	My true love gave to me 
                       	Three french hens,
                      	Two turtle doves,
                      	A partridge in a pear tree,

Fourth day output:	On the Fourth day of christmas
                  	My true love gave to me 
                       	Four calling birds,
                      	Three french hens,
                      	Two turtle doves,
                      	A partridge in a pear tree,

Fifth day output:	On the Fifth day of christmas
                  	My true love gave to me 
                       	Five golden rings,
                      	Four calling birds,
                      	Three french hens,
                      	Two turtle doves,
                      	A partridge in a pear tree,

Sixth day output:	On the Sixth day of christmas
                  	My true love gave to me 
                       	Six geese a-laying,
                      	Five golden rings,
                      	Four calling birds,
                      	Three french hens,
                      	Two turtle doves,
                      	A partridge in a pear tree,

Seventh day output:	On the Seventh day of christmas
                  	My true love gave to me 
                       	Seven swans a-swimming,
                      	Six geese a-laying,
                      	Five golden rings,
                      	Four calling birds,
                      	Three french hens,
                      	Two turtle doves,
                      	A partridge in a pear tree,

Eighth day output:	On the Eighth day of christmas
                  	My true love gave to me 
                       	Eight maids a-milking,
                      	Seven swans a-swimming,
                      	Six geese a-laying,
                      	Five golden rings,
                      	Four calling birds,
                      	Three french hens,
                      	Two turtle doves,
                      	A partridge in a pear tree,

Nineth day output:	On the Nineth day of christmas
                  	My true love gave to me 
                       	Nine ladies dancing,
                      	Eight maids a-milking,
                      	Seven swans a-swimming,
                      	Six geese a-laying,
                      	Five golden rings,
                      	Four calling birds,
                      	Three french hens,
                      	Two turtle doves,
                      	A partridge in a pear tree,

Tenth day output:	On the Tenth day of christmas
                  	My true love gave to me 
                       	Ten lords a-leaping,
                      	Nine ladies dancing,
                      	Eight maids a-milking,
                      	Seven swans a-swimming,
                      	Six geese a-laying,
                      	Five golden rings,
                      	Four calling birds,
                      	Three french hens,
                      	Two turtle doves,
                      	A partridge in a pear tree,

Eleventh day output:	On the Eleventh day of christmas
                  	My true love gave to me 
                       	Eleven pipers piping,
                      	Ten lords a-leaping,
                      	Nine ladies dancing,
                      	Eight maids a-milking,
                      	Seven swans a-swimming,
                      	Six geese a-laying,
                      	Five golden rings,
                      	Four calling birds,
                      	Three french hens,
                      	Two turtle doves,
                      	A partridge in a pear tree,

Twelfth day output:	On the Twelfth day of christmas
                  	My true love gave to me 
                       	Twelve drummers drumming,
                      	Eleven pipers piping,
                      	Ten lords a-leaping,
                      	Nine ladies dancing,
                      	Eight maids a-milking,
                      	Seven swans a-swimming,
                      	Six geese a-laying,
                      	Five golden rings,
                      	Four calling birds,
                      	Three french hens,
                      	Two turtle doves,
                      	A partridge in a pear tree,

